,name,meta_description,tags,regular_price,$oid,category_id_$oid,m_name
120,유도주 경방임증지남,"류두저우 교수, 226례 의안의 변증요점, 병기핵심, 방약특징을 해설하다","['상한론', '물고기숲']",40000,5e8adeeebfe4260944784c9d,5cf8bbba0098b2225c5dfaa3,전문서적
121,해리슨 내과학 제20판,내과학의 원칙서 ,"['내과', '군자출판사']",290000,5ef28cb0e510ee503167d374,5cf8bbba0098b2225c5dfaa3,전문서적
122,유진홍 교수의 이야기로 풀어보는 감염학,이야기로 풀어보는 감염학 1,['군자출판사'],30000,5f06a1f3221c8b5f77c8de38,5cf8bbba0098b2225c5dfaa3,전문서적
123,항생제 열전,이야기로 풀어보는 감염학 2,['군자출판사'],20000,5f06a1f4221c8b5f77c8de39,5cf8bbba0098b2225c5dfaa3,전문서적
124,이해하면 보이는 어깨치료 ABC,어깨통증의 기능적 접근법,['군자출판사'],40000,5e4b6a984267e105dfff1dfe,5cf8bbba0098b2225c5dfaa3,전문서적
125,그린만의 수기의학 원리,수기의학 분야의 베스트셀러,['척추신경추나의학회'],90000,5ecb7356e510ee503167b897,5cf8bbba0098b2225c5dfaa3,전문서적
126,고령자 한방진료,초고령자 시대의 새로운 임상서,"['청홍', '지상사']",18500,5e4ccce44267e105dfff1e99,5cf8bbba0098b2225c5dfaa3,전문서적
127,동의수세보원가이드,성명론부터 사상인변증론까지 일관된 해설,['군자출판사'],30000,5e4b69ed4267e105dfff1dfd,5cf8bbba0098b2225c5dfaa3,전문서적
128,한방임상이야기 제3권,증례연구로 보는 양진한치(洋診韓治),['군자출판사'],28000,5e4b6b724267e105dfff1dff,5cf8bbba0098b2225c5dfaa3,전문서적
129,암을 다스리는 한의학,한의학을 통해 암을 극복할 수 있다는 신념,['군자출판사'],15000,5e4b71e04267e105dfff1e12,5cf8bbba0098b2225c5dfaa3,전문서적
130,수면장애의 한방치료,총체적인 접근으로 치료하는 수면장애,['군자출판사'],20000,5e4b73b14267e105dfff1e14,5cf8bbba0098b2225c5dfaa3,전문서적
131,운곡본초도감,Medistream 협약 판매,[],180000,5e6f323bbfe4260944783790,5cf8bbba0098b2225c5dfaa3,전문서적
132,"한의방제학(총론, 각론 상하권 세트)",한의방제학 공동교재,['군자출판사'],150000,5ed4ba73e510ee503167c4e6,5cf8bbba0098b2225c5dfaa3,전문서적
133,근골격 초음파학,"2,4000여 장의 사진과 그림 수록",['군자출판사'],150000,5f06a1f7221c8b5f77c8de3d,5cf8bbba0098b2225c5dfaa3,전문서적
134,인공지능,보건의료 전문가를 위한 길라잡이,['군자출판사'],30000,5f06a1fa221c8b5f77c8de40,5cf8bbba0098b2225c5dfaa3,전문서적
135,경락경혈 피로처방전,도쿄의료전문학교 침구사의 피로 해결법,"['청홍', '지상사']",15400,5e4ca4c14267e105dfff1e86,5cf8bbba0098b2225c5dfaa3,전문서적
136,경혈학,임상사례로 살펴보는 361개 혈의 효능,"['청홍', '지상사']",90000,5e4cca6b4267e105dfff1e95,5cf8bbba0098b2225c5dfaa3,전문서적
137,AAOS 미국정형외과학회 근골격계 진단・치료,"운동치료, 도수치료, TPI, 자가치료",['범문에듀케이션'],200000,5ec1e190e510ee503167a818,5cf8bbba0098b2225c5dfaa3,전문서적
138,냉증의 한의치료,각과 질환의 치료전략,['군자출판사'],40000,5e4b775a4267e105dfff1e1f,5cf8bbba0098b2225c5dfaa3,전문서적
139,AAOS 핵심정형외과학 Essentials of Musculoskeletal Care,AAOS 핵심정형외과학 Essentials of Musculoskeletal Care,[],60000,5ec1e18fe510ee503167a816,5cf8bbba0098b2225c5dfaa3,전문서적
140,알기 쉬운 이비인후과 한약처방가이드,한권으로 보는 일본이비인후과한방연구회,['군자출판사'],27000,5e4b427d4267e105dfff1de7,5cf8bbba0098b2225c5dfaa3,전문서적
141,상한금궤 약물사전,"《상한론》, 《금궤요략》 약물 해설서다",['청홍'],45000,5e4cdc7e4267e105dfff1eab,5cf8bbba0098b2225c5dfaa3,전문서적
142,한의통합종양학,암 환자에 대한 통합의학적 접근,['군자출판사'],45000,5e4b67d04267e105dfff1df9,5cf8bbba0098b2225c5dfaa3,전문서적
143,경혈 MAP,일러스트로 보는 WHO/WPRO 표준경혈부위,['군자출판사'],70000,5e4b6c524267e105dfff1e04,5cf8bbba0098b2225c5dfaa3,전문서적
144,임상 한의사를 위한 기본 한약처방 강의,처방의 역사적 발전 흐름 정리,[],43000,5f1550c0221c8b5f77c8f35c,5cf8bbba0098b2225c5dfaa3,전문서적
145,임상의를 위한 피부과학 [개정판],피부과 질환 가이드북,['대한의학서적'],90000,5f167b22221c8b5f77c8f687,5cf8bbba0098b2225c5dfaa3,전문서적
146,임상에서 자주 쓰이는 근골격계 검진법,임상에서 자주 쓰이는,['대한의학서적'],50000,5f167b2e221c8b5f77c8f6a2,5cf8bbba0098b2225c5dfaa3,전문서적
147,불면 장애,수면의학의 기초 총론,[],60000,5f167b1f221c8b5f77c8f685,5cf8bbba0098b2225c5dfaa3,전문서적
148,나도 당뇨병 전문가 ,환자에게 도움이 되는 치료 방법,['대한의학서적 '],50000,5f167b26221c8b5f77c8f68c,5cf8bbba0098b2225c5dfaa3,전문서적
149,쉽게 배울 수 있는 근골격계 초음파 입문서,A Beginner's Guide to Musculoskeletal Ultrasound,['대한의학서적'],45000,5f167b28221c8b5f77c8f691,5cf8bbba0098b2225c5dfaa3,전문서적
150,불명열을 줄이기 위한 외래 발열 진료가이드,발열 환자 앞에서  당황하지 않기 위해,['대한의학서적'],30000,5f167b2a221c8b5f77c8f696,5cf8bbba0098b2225c5dfaa3,전문서적
151,페인클리니션을 위한 통증진료의 비법,페인클리니션을 위한,['대한의학서적'],70000,5f167b31221c8b5f77c8f6a8,5cf8bbba0098b2225c5dfaa3,전문서적
152,탈모클리닉 실전바이블,실전바이블,['대한의학서적'],95000,5f167b32221c8b5f77c8f6ab,5cf8bbba0098b2225c5dfaa3,전문서적
153,복증기람(익),복진 학습의 바이블,['물고기숲'],120000,5f27d31c70973e5c1622477f,5cf8bbba0098b2225c5dfaa3,전문서적
154,임상간의학,국내 실정을 고려한 간의학 지식,['대한의학서적'],30000,5f167b26221c8b5f77c8f68d,5cf8bbba0098b2225c5dfaa3,전문서적
155,근골격계 물리치료 중재학 운동치료 테크닉,운동치료를 시작하는 사람들을 위해,['대한의학서적 '],55000,5f167b2a221c8b5f77c8f697,5cf8bbba0098b2225c5dfaa3,전문서적
156,외래진료 달인되기,레벨업을 위해 알아둬야 할 외래진단학,['대한의학서적'],35000,5f167b2e221c8b5f77c8f6a0,5cf8bbba0098b2225c5dfaa3,전문서적
157,임상노인신경학 - Clinical Geriatric Neurology,Clinical Geriatric Neurology,['대한의학서적'],60000,5f167b24221c8b5f77c8f689,5cf8bbba0098b2225c5dfaa3,전문서적
